game_id,timestamp,secret_word,winner_side,mister_white_player,mister_white_provider,mister_white_model,eliminated_player,eliminated_provider,eliminated_model,total_votes_cast,vote_counts_json
1,2025-09-17T00:14:53.618535,root,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Emily': 1, 'Lucas': 4}"
2,2025-09-17T00:15:03.983637,crane,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 3, 'Sarah': 2}"
3,2025-09-17T00:16:43.822865,Neuroscience,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 4, 'Sarah': 1}"
4,2025-09-17T00:17:13.181484,trunk,mister_white,Emily,mistral,mistral-tiny,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
5,2025-09-17T00:17:22.916504,trunk,mister_white,Emily,mistral,open-mixtral-8x22b,John,mistral,mistral-medium-latest,5,"{'John': 4, 'Sarah': 1}"
6,2025-09-17T00:18:39.149890,phase,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 4, 'Lucas': 1}"
7,2025-09-17T00:18:47.964750,token,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'Sarah': 2, 'John': 3}"
8,2025-09-17T00:19:50.409403,charge,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 3, 'Sarah': 1, 'Martin': 1}"
9,2025-09-17T00:19:59.203860,ring,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
10,2025-09-17T00:21:18.966132,medium,mister_white,Emily,mistral,open-mixtral-8x22b,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Lucas': 1, 'Martin': 1}"
11,2025-09-17T00:21:30.829120,token,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Lucas': 4, 'Martin': 1}"
12,2025-09-17T00:22:50.123971,channel,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,{'John': 5}
13,2025-09-17T00:23:05.786912,model,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 4, 'Sarah': 1}"
14,2025-09-17T00:23:15.817961,organ,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 4, 'Sarah': 1}"
15,2025-09-17T00:24:11.414412,Pillow,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 3, 'Lucas': 1, 'Sarah': 1}"
16,2025-09-17T00:24:36.864135,bank,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
17,2025-09-17T00:25:43.993235,bond,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Sarah': 1}"
18,2025-09-17T00:25:53.054110,matrix,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 3, 'Emily': 1, 'Sarah': 1}"
19,2025-09-17T00:27:30.288809,draft,mister_white,Emily,mistral,mistral-tiny,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Emily': 1, 'Martin': 1}"
20,2025-09-17T00:27:38.920352,bluff,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
21,2025-09-17T00:27:50.354918,delta,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,"{'Emily': 3, 'John': 2}"
22,2025-09-17T00:28:42.476014,pitch,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'John': 1, 'Sarah': 3, 'Martin': 1}"
23,2025-09-17T00:28:51.303127,crane,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 3, 'John': 2}"
24,2025-09-17T00:29:01.601807,bug,mister_white,Emily,mistral,mistral-tiny,Martin,mistral,mistral-large-latest,5,"{'Martin': 3, 'Sarah': 2}"
25,2025-09-17T00:29:15.304998,mold,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
26,2025-09-17T00:29:24.941696,root,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Lucas': 3, 'Sarah': 2}"
27,2025-09-17T00:29:33.196807,seal,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 2, 'Sarah': 2, 'Martin': 1}"
28,2025-09-17T00:29:43.372413,note,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 3, 'Sarah': 2}"
29,2025-09-17T00:29:52.126997,bark,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
30,2025-09-17T00:30:00.783703,cache,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
31,2025-09-17T00:30:13.645219,orbit,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
32,2025-09-17T00:30:29.788707,apple,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
33,2025-09-17T00:30:40.198378,Generosity,mister_white,Emily,mistral,mistral-large-latest,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Emily': 1, 'Martin': 1}"
34,2025-09-17T00:30:49.408807,token,mister_white,Emily,mistral,mistral-tiny,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Martin': 1}"
35,2025-09-17T00:30:58.311775,matrix,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Sarah': 1}"
36,2025-09-17T00:31:08.258303,cache,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Sarah': 1, 'Lucas': 3, 'Martin': 1}"
37,2025-09-17T00:31:16.994481,mint,mister_white,Emily,mistral,mistral-medium-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 2, 'John': 1, 'Emily': 1, 'Martin': 1}"
38,2025-09-17T00:31:25.720725,bluff,mister_white,Emily,mistral,mistral-large-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Martin': 1}"
39,2025-09-17T00:31:34.058703,flux,mister_white,Emily,mistral,mistral-tiny,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Martin': 2}"
40,2025-09-17T00:31:59.182064,bank,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
41,2025-09-17T00:32:09.014977,medium,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Sarah': 1, 'Lucas': 4}"
42,2025-09-17T00:32:19.286318,root,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Sarah': 1}"
43,2025-09-17T00:32:27.250626,flux,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
44,2025-09-17T00:32:35.090721,France,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
45,2025-09-17T00:32:42.948812,volume,mister_white,Emily,mistral,open-mixtral-8x22b,Sarah,mistral,mistral-tiny,5,"{'Sarah': 4, 'Martin': 1}"
46,2025-09-17T00:32:53.789646,mole,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Lucas': 3, 'Emily': 2}"
47,2025-09-17T00:33:00.385136,Generosity,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
48,2025-09-17T00:33:48.658917,cell,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 4, 'Martin': 1}"
49,2025-09-17T00:34:15.892051,cache,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
50,2025-09-17T00:34:23.820406,Generosity,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Sarah': 1}"
51,2025-09-17T00:36:17.138265,terminal,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,"{'Sarah': 2, 'Emily': 3}"
52,2025-09-17T00:36:25.653153,trunk,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
53,2025-09-17T00:36:34.331546,mole,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 2, 'John': 1, 'Martin': 1, 'Lucas': 1}"
54,2025-09-17T00:36:42.256954,phase,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
55,2025-09-17T00:36:52.871357,crane,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'Sarah': 2}"
56,2025-09-17T00:37:00.967630,War,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
57,2025-09-17T00:37:11.595276,cache,mister_white,Emily,mistral,mistral-medium-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 2, 'Sarah': 2, 'John': 1}"
58,2025-09-17T00:37:22.515317,France,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 4, 'Sarah': 1}"
59,2025-09-17T00:37:31.581884,circuit,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 3, 'Martin': 1, 'Lucas': 1}"
60,2025-09-17T00:37:40.077277,ring,mister_white,Emily,mistral,open-mixtral-8x22b,Sarah,mistral,mistral-tiny,5,"{'Sarah': 4, 'Emily': 1}"
61,2025-09-17T00:38:06.844683,file,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
62,2025-09-17T00:38:20.409567,terminal,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Sarah': 1}"
63,2025-09-17T00:38:29.816589,token,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Sarah': 1, 'Martin': 2, 'John': 1, 'Lucas': 1}"
64,2025-09-17T00:38:40.497508,channel,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
65,2025-09-17T00:38:48.220802,model,mister_white,Emily,mistral,open-mixtral-8x22b,Sarah,mistral,mistral-tiny,5,"{'Sarah': 3, 'John': 2}"
66,2025-09-17T00:38:58.625706,volume,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Emily': 1, 'Lucas': 4}"
67,2025-09-17T00:39:13.813635,Generosity,mister_white,Emily,mistral,mistral-medium-latest,Martin,mistral,mistral-large-latest,5,"{'Martin': 3, 'Emily': 2}"
68,2025-09-17T00:39:24.365726,Generosity,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 3, 'Emily': 1, 'Sarah': 1}"
69,2025-09-17T00:39:34.743313,medium,mister_white,Emily,mistral,mistral-tiny,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Sarah': 1}"
70,2025-09-17T00:39:42.088413,bluff,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Sarah': 2, 'Lucas': 3}"
71,2025-09-17T00:40:29.561402,bark,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Sarah': 2, 'Lucas': 3}"
72,2025-09-17T00:40:42.306999,charge,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 4, 'John': 1}"
73,2025-09-17T00:41:48.802456,Generosity,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 3, 'Martin': 2}"
74,2025-09-17T00:43:28.145366,mole,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 3, 'Lucas': 2}"
75,2025-09-17T00:43:37.163138,phase,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Lucas': 1}"
76,2025-09-17T00:44:19.343842,channel,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Sarah': 1, 'Lucas': 4}"
77,2025-09-17T00:45:05.424959,bond,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
78,2025-09-17T00:45:24.062290,organ,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Martin': 1, 'Emily': 1, 'Sarah': 2, 'John': 1}"
79,2025-09-17T00:45:32.890896,seal,mister_white,Emily,mistral,mistral-tiny,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'Sarah': 1, 'Emily': 1}"
80,2025-09-17T00:46:51.105140,spring,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
81,2025-09-17T00:47:02.136186,mole,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 3, 'Emily': 2}"
82,2025-09-17T00:48:00.124601,kernel,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 3, 'Sarah': 2}"
83,2025-09-17T00:48:40.384063,spring,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 2, 'Sarah': 1, 'Martin': 2}"
84,2025-09-17T00:48:49.130412,terminal,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Lucas': 1, 'Emily': 3, 'John': 1}"
85,2025-09-17T00:49:00.697434,delta,mister_white,Emily,mistral,open-mixtral-8x22b,John,mistral,mistral-medium-latest,5,"{'John': 4, 'Lucas': 1}"
86,2025-09-17T00:49:13.130844,seal,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,"{'Sarah': 2, 'Emily': 3}"
87,2025-09-17T00:50:09.544654,car,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
88,2025-09-17T00:50:21.434713,spring,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 3, 'Sarah': 1, 'Martin': 1}"
89,2025-09-17T00:52:08.557700,scale,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
90,2025-09-17T00:52:17.039506,War,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
91,2025-09-17T00:53:58.274747,bank,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
92,2025-09-17T00:54:14.510909,War,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Lucas': 2, 'Sarah': 3}"
93,2025-09-17T00:54:23.848966,volume,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 4, 'Sarah': 1}"
94,2025-09-17T00:55:29.063352,terminal,mister_white,Emily,mistral,mistral-tiny,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Lucas': 1, 'Emily': 1}"
95,2025-09-17T00:55:38.726564,orbit,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Sarah': 1}"
96,2025-09-17T00:56:37.703601,orbit,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
97,2025-09-17T00:57:48.757164,bond,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,{'John': 5}
98,2025-09-17T00:58:09.451249,seal,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,{'Martin': 5}
99,2025-09-17T00:59:54.258897,cell,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 4, 'Lucas': 1}"
100,2025-09-17T01:00:07.888845,scale,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
