game_id,timestamp,secret_word,winner_side,mister_white_player,mister_white_provider,mister_white_model,eliminated_player,eliminated_provider,eliminated_model,total_votes_cast,vote_counts_json
101,2025-09-17T01:00:55.743342,spring,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Lucas': 3, 'Emily': 2}"
102,2025-09-17T01:01:09.070137,circuit,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 3, 'Emily': 1, 'Lucas': 1}"
103,2025-09-17T01:02:30.121045,spring,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Emily': 2, 'Martin': 3}"
104,2025-09-17T01:02:48.554952,mold,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
105,2025-09-17T01:04:34.446191,car,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
106,2025-09-17T01:06:03.280956,circuit,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,"{'Sarah': 1, 'Emily': 4}"
107,2025-09-17T01:06:13.998269,mold,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 3, 'John': 2}"
108,2025-09-17T01:07:12.616894,trunk,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 4, 'Lucas': 1}"
109,2025-09-17T01:07:40.234471,crane,mister_white,Emily,mistral,mistral-tiny,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'Emily': 2}"
110,2025-09-17T01:07:49.352833,mole,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
111,2025-09-17T01:09:36.915944,root,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Lucas': 3, 'Sarah': 2}"
112,2025-09-17T01:09:56.076575,bank,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
113,2025-09-17T01:10:08.959617,model,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 3, 'Emily': 1, 'Lucas': 1}"
114,2025-09-17T01:11:03.919001,car,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 4, 'John': 1}"
115,2025-09-17T01:11:12.420871,trunk,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Sarah': 1}"
116,2025-09-17T01:12:36.301968,bug,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
117,2025-09-17T01:13:40.954325,field,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
118,2025-09-17T01:14:23.215281,trunk,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 3, 'John': 2}"
119,2025-09-17T01:14:34.663443,mold,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
120,2025-09-17T01:15:18.582367,bug,mister_white,Emily,mistral,open-mixtral-8x22b,Martin,mistral,mistral-large-latest,5,"{'Martin': 3, 'John': 1, 'Sarah': 1}"
121,2025-09-17T01:16:04.010703,kernel,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
122,2025-09-17T01:16:14.737060,War,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, '**John**': 1}"
123,2025-09-17T01:16:50.503292,kernel,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
124,2025-09-17T01:18:48.700717,Neuroscience,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
125,2025-09-17T01:19:16.783058,mole,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
126,2025-09-17T01:19:51.878811,trunk,mister_white,Emily,mistral,mistral-small-latest,Martin,mistral,mistral-large-latest,5,"{'Martin': 3, 'Lucas': 2}"
127,2025-09-17T01:20:07.746438,token,mister_white,Emily,mistral,mistral-medium-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'Sarah': 2}"
128,2025-09-17T01:20:23.806806,France,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 4, 'Sarah': 1}"
129,2025-09-17T01:20:33.584328,trunk,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 3, 'Sarah': 1, 'Lucas': 1}"
130,2025-09-17T01:21:27.251804,circuit,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Emily': 2, 'Lucas': 3}"
131,2025-09-17T01:21:46.234813,matrix,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Lucas': 3, 'Sarah': 2}"
132,2025-09-17T01:21:54.425911,charge,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
133,2025-09-17T01:22:04.260817,volume,mister_white,Emily,mistral,mistral-large-latest,Martin,mistral,mistral-tiny,5,"{'Martin': 2, 'Emily': 2, 'Sarah': 1}"
134,2025-09-17T01:23:45.326957,terminal,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
135,2025-09-17T01:23:54.749129,model,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Lucas': 2, 'Emily': 3}"
136,2025-09-17T01:24:06.315976,chord,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Sarah': 1, 'Lucas': 3, 'Martin': 1}"
137,2025-09-17T01:24:16.046183,token,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 4, 'Martin': 1}"
138,2025-09-17T01:25:07.879145,Generosity,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 4, 'Sarah': 1}"
139,2025-09-17T01:25:15.931337,seal,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
140,2025-09-17T01:26:30.333516,apple,mister_white,Emily,mistral,open-mixtral-8x22b,Martin,mistral,mistral-large-latest,5,"{'Martin': 4, 'John': 1}"
141,2025-09-17T01:26:41.043579,Pillow,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,"{'Sarah': 1, 'Emily': 2, 'Martin': 2}"
142,2025-09-17T01:26:49.830638,matrix,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Emily': 1}"
143,2025-09-17T01:27:00.659552,circuit,mister_white,Emily,mistral,mistral-large-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'John': 1, 'Emily': 1, 'Sarah': 2, 'Martin': 1}"
144,2025-09-17T01:27:09.639556,draft,mister_white,Emily,mistral,mistral-tiny,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'John': 1, 'Martin': 1}"
145,2025-09-17T01:27:19.191369,channel,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Sarah': 1}"
146,2025-09-17T01:27:28.563932,vector,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
147,2025-09-17T01:27:37.484624,crane,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 3, 'Sarah': 1, 'John': 1}"
148,2025-09-17T01:27:48.021033,field,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 3, 'Sarah': 1, 'Martin': 1}"
149,2025-09-17T01:27:55.802234,scale,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 3, 'Sarah': 1, 'John': 1}"
150,2025-09-17T01:28:03.763685,Generosity,mister_white,Emily,mistral,open-mixtral-8x22b,Martin,mistral,mistral-large-latest,5,"{'Martin': 3, 'Sarah': 1, 'John': 1}"
151,2025-09-17T01:28:12.077735,charge,mister_white,Emily,mistral,mistral-small-latest,Martin,mistral,mistral-large-latest,5,"{'Martin': 2, 'Emily': 2, 'John': 1}"
152,2025-09-17T01:28:20.257610,mold,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Sarah': 1}"
153,2025-09-17T01:28:29.179550,scale,mister_white,Emily,mistral,mistral-large-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 2, 'Emily': 1, 'Sarah': 1, 'Martin': 1}"
154,2025-09-17T01:28:37.665765,terminal,mister_white,Emily,mistral,mistral-tiny,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 2, 'Emily': 1, 'John': 1, 'Martin': 1}"
155,2025-09-17T01:28:45.339073,bank,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 3, 'Sarah': 1, 'Lucas': 1}"
156,2025-09-17T01:28:55.309735,circuit,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
157,2025-09-17T01:29:02.430980,terminal,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 3, 'Sarah': 1, 'John': 1}"
158,2025-09-17T01:29:10.470835,phase,mister_white,Emily,mistral,mistral-large-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'Martin': 1, 'Emily': 1}"
159,2025-09-17T01:29:21.430189,bluff,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
160,2025-09-17T01:29:31.676714,scale,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Sarah': 1}"
161,2025-09-17T01:29:39.080338,bark,mister_white,Emily,mistral,mistral-small-latest,Lucas,mistral,mistral-tiny,5,"{'Sarah': 2, 'Lucas': 3}"
162,2025-09-17T01:29:49.488860,matrix,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Emily': 1}"
163,2025-09-17T01:30:00.493482,Neuroscience,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 3, 'Sarah': 1, 'Martin': 1}"
164,2025-09-17T01:30:11.657027,orbit,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 3, 'Lucas': 2}"
165,2025-09-17T01:30:20.660437,Pillow,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,{'Emily': 5}
166,2025-09-17T01:30:31.416610,car,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
167,2025-09-17T01:30:40.596406,draft,mister_white,Emily,mistral,mistral-medium-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Lucas': 1, 'Sarah': 2, 'Emily': 1, 'John': 1}"
168,2025-09-17T01:32:07.264661,ring,mister_white,Emily,mistral,mistral-large-latest,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Emily': 1, 'Martin': 1}"
169,2025-09-17T01:32:27.023053,bark,mister_white,Emily,mistral,mistral-tiny,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
170,2025-09-17T01:32:36.644584,organ,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Lucas': 1}"
171,2025-09-17T01:33:44.850649,cell,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,{'Emily': 5}
172,2025-09-17T01:34:09.297739,cache,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 2, 'Sarah': 2, 'Emily': 1}"
173,2025-09-17T01:34:20.279938,cell,mister_white,Emily,mistral,mistral-large-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 3, 'Emily': 2}"
174,2025-09-17T01:35:43.531380,charge,mister_white,Emily,mistral,mistral-tiny,Sarah,mistral,open-mixtral-8x22b,5,{'Sarah': 5}
175,2025-09-17T01:35:51.965320,apple,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Martin': 2, 'Lucas': 3}"
176,2025-09-17T01:37:37.811781,channel,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 4, 'Emily': 1}"
177,2025-09-17T01:37:51.835190,car,citizens,Emily,mistral,mistral-medium-latest,Emily,mistral,mistral-medium-latest,5,"{'Emily': 4, 'Sarah': 1}"
178,2025-09-17T01:38:01.671385,bank,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,{'Emily': 5}
179,2025-09-17T01:38:49.489254,bark,mister_white,Emily,mistral,mistral-tiny,Martin,mistral,mistral-large-latest,5,"{'Martin': 4, 'John': 1}"
180,2025-09-17T01:39:08.134627,seal,mister_white,Emily,mistral,open-mixtral-8x22b,Sarah,mistral,mistral-tiny,5,"{'Sarah': 4, 'Emily': 1}"
181,2025-09-17T01:40:03.063799,spring,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 3, 'Emily': 2}"
182,2025-09-17T01:40:18.168235,circuit,mister_white,Emily,mistral,mistral-medium-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Martin': 1}"
183,2025-09-17T01:40:28.103731,channel,mister_white,Emily,mistral,mistral-large-latest,John,mistral,mistral-medium-latest,5,"{'John': 3, 'Emily': 1, 'Sarah': 1}"
184,2025-09-17T01:41:24.730061,Pillow,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 4, 'Martin': 1}"
185,2025-09-17T01:42:11.728580,mole,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Lucas': 1, 'Emily': 2, 'Sarah': 2}"
186,2025-09-17T01:42:21.114037,bark,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 3, 'Lucas': 1, '**Lucas**': 1}"
187,2025-09-17T01:44:00.500202,mint,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Sarah': 1}"
188,2025-09-17T01:44:12.984970,cell,citizens,Emily,mistral,mistral-large-latest,Emily,mistral,mistral-large-latest,5,"{'Emily': 4, 'Sarah': 1}"
189,2025-09-17T01:44:24.405173,mold,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
190,2025-09-17T01:46:15.554463,model,mister_white,Emily,mistral,open-mixtral-8x22b,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 2, 'Sarah': 2, 'John': 1}"
191,2025-09-17T01:46:26.195521,Generosity,mister_white,Emily,mistral,mistral-small-latest,Sarah,mistral,open-mixtral-8x22b,5,"{'Sarah': 3, 'Emily': 2}"
192,2025-09-17T01:47:02.652441,matrix,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,{'John': 5}
193,2025-09-17T01:48:01.029928,bond,mister_white,Emily,mistral,mistral-large-latest,John,mistral,mistral-medium-latest,5,"{'John': 2, 'Emily': 1, 'Sarah': 1, 'Martin': 1}"
194,2025-09-17T01:48:13.100373,cache,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,"{'Emily': 3, 'Lucas': 2}"
195,2025-09-17T01:48:22.621021,field,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'John': 1}"
196,2025-09-17T01:48:32.860545,field,citizens,Emily,mistral,mistral-small-latest,Emily,mistral,mistral-small-latest,5,"{'Emily': 4, 'Lucas': 1}"
197,2025-09-17T01:48:40.646891,note,mister_white,Emily,mistral,mistral-medium-latest,John,mistral,mistral-tiny,5,"{'John': 4, 'Sarah': 1}"
198,2025-09-17T01:48:49.654996,orbit,mister_white,Emily,mistral,mistral-large-latest,Lucas,mistral,mistral-small-latest,5,"{'Lucas': 4, 'Emily': 1}"
199,2025-09-17T01:48:59.453977,Neuroscience,citizens,Emily,mistral,mistral-tiny,Emily,mistral,mistral-tiny,5,{'Emily': 5}
200,2025-09-17T01:49:07.840387,cell,citizens,Emily,mistral,open-mixtral-8x22b,Emily,mistral,open-mixtral-8x22b,5,"{'Emily': 4, 'Sarah': 1}"
